#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 164816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=18900, tid=18660
#
# JRE version: Java(TM) SE Runtime Environment (17.0.6+9) (build 17.0.6+9-LTS-190)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.6+9-LTS-190, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Users\Juan\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2023.2.2\lib\idea_rt.jar=52969:C:\Users\Juan\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2023.2.2\bin -Dfile.encoding=UTF-8 com.proyectofinal.eurekasv.EurekaSvApplication

Host: AMD FX(tm)-6300 Six-Core Processor             , 6 cores, 11G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3570)
Time: Wed Nov  1 15:28:12 2023 Hora estándar de Argentina elapsed time: 572.868326 seconds (0d 0h 9m 32s)

---------------  T H R E A D  ---------------

Current thread (0x000001cf6b9d5b40):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18660, stack(0x00000002cf600000,0x00000002cf700000)]


Current CompileTask:
C2: 572885 8299   !   4       java.lang.StringLatin1::replace (291 bytes)

Stack: [0x00000002cf600000,0x00000002cf700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6734ea]
V  [jvm.dll+0x7d18f4]
V  [jvm.dll+0x7d309e]
V  [jvm.dll+0x7d3703]
V  [jvm.dll+0x2433c5]
V  [jvm.dll+0xaa46b]
V  [jvm.dll+0xaaa0c]
V  [jvm.dll+0x2a8b1f]
V  [jvm.dll+0x57bf85]
V  [jvm.dll+0x21e142]
V  [jvm.dll+0x21e51f]
V  [jvm.dll+0x217c36]
V  [jvm.dll+0x215109]
V  [jvm.dll+0x1a1730]
V  [jvm.dll+0x224b6e]
V  [jvm.dll+0x222f15]
V  [jvm.dll+0x78753c]
V  [jvm.dll+0x781a7a]
V  [jvm.dll+0x672375]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001cf6ec38830, length=62, elements={
0x000001cf6b9bd160, 0x000001cf6b9bdee0, 0x000001cf6b9d2e40, 0x000001cf6b9d3700,
0x000001cf6b9d3fc0, 0x000001cf6b9d4a90, 0x000001cf6b9d5b40, 0x000001cf6b9d8500,
0x000001cf6b9db220, 0x000001cf6c4afcb0, 0x000001cf6c67df10, 0x000001cf6c67e3e0,
0x000001cf71691ab0, 0x000001cf6ccb31b0, 0x000001cf6c5738a0, 0x000001cf71b82e90,
0x000001cf718f66a0, 0x000001cf6f8af700, 0x000001cf6fb0d2e0, 0x000001cf6f5afd20,
0x000001cf6f4d9ee0, 0x000001cf6f4db6f0, 0x000001cf6f4db220, 0x000001cf6f4d9a10,
0x000001cf6f4dca30, 0x000001cf6f4dbbc0, 0x000001cf6f4dad50, 0x000001cf6f4dcf00,
0x000001cf6f4dc090, 0x000001cf6f4dc560, 0x000001cf6f4dd3d0, 0x000001cf6f4da3b0,
0x000001cf6f4da880, 0x000001cf71c01320, 0x000001cf71bfc620, 0x000001cf71bfde30,
0x000001cf71bfcaf0, 0x000001cf71bfe300, 0x000001cf71c017f0, 0x000001cf71c01cc0,
0x000001cf71bfffe0, 0x000001cf71bfeca0, 0x000001cf71c02660, 0x000001cf71bfe7d0,
0x000001cf71bfcfc0, 0x000001cf71c00e50, 0x000001cf71bfd490, 0x000001cf71bfbc80,
0x000001cf71bff170, 0x000001cf71c02b30, 0x000001cf71bff640, 0x000001cf71bfd960,
0x000001cf71bfb2e0, 0x000001cf71bffb10, 0x000001cf71bfb7b0, 0x000001cf71c004b0,
0x000001cf71c00980, 0x000001cf71bfc150, 0x000001cf6f58f9f0, 0x000001cf6f5916d0,
0x000001cf6f58d840, 0x000001cf6f58cea0
}

Java Threads: ( => current thread )
0x00007ffcae020000 - 0x00007ffcae146000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffcad340000 - 0x00007ffcad4de000 	C:\WINDOWS\System32\USER32.dll
0x00007ffcad1f0000 - 0x00007ffcad212000 	C:\WINDOWS\System32\win32u.dll
0x00007ffcae150000 - 0x00007ffcae17c000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffcad220000 - 0x00007ffcad33a000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffcad000000 - 0x00007ffcad09d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffca1ef0000 - 0x00007ffca1f0b000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ffc93570000 - 0x00007ffc9380a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3570_none_60bb2a3971f3e41a\COMCTL32.dll
0x00007ffca4890000 - 0x00007ffca489a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffcae5f0000 - 0x00007ffcae620000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffc9bb80000 - 0x00007ffc9bb8c000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ffc7a460000 - 0x00007ffc7a4ee000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007ffc358e0000 - 0x00007ffc364b7000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ffcadb40000 - 0x00007ffcadb48000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffc98cc0000 - 0x00007ffc98cc9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffcad540000 - 0x00007ffcad5ab000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffca7c90000 - 0x00007ffca7cb7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffcaa730000 - 0x00007ffcaa742000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffc9bb70000 - 0x00007ffc9bb7a000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ffc9cad0000 - 0x00007ffc9ccb4000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffc9be80000 - 0x00007ffc9beb4000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffcaca30000 - 0x00007ffcacab2000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffc92a90000 - 0x00007ffc92a9e000 	C:\Program Files\Java\jdk-17\bin\instrument.dll
0x00007ffc7a3d0000 - 0x00007ffc7a3f5000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007ffc74b20000 - 0x00007ffc74bf7000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007ffcae900000 - 0x00007ffcaf044000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffcaaa40000 - 0x00007ffcab1db000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffcadcc0000 - 0x00007ffcae014000 	C:\WINDOWS\System32\combase.dll
0x00007ffcac320000 - 0x00007ffcac34d000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffcae730000 - 0x00007ffcae7dd000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffcad860000 - 0x00007ffcad8b5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffcac8f0000 - 0x00007ffcac915000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffc84800000 - 0x00007ffc84818000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007ffc928f0000 - 0x00007ffc92909000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007ffca6ce0000 - 0x00007ffca6dea000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffcac100000 - 0x00007ffcac16a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffc89be0000 - 0x00007ffc89bf6000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007ffc92a40000 - 0x00007ffc92a5a000 	C:\Users\Juan\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2023.2.2\bin\breakgen64.dll
0x00007ffc92a80000 - 0x00007ffc92a8a000 	C:\Program Files\Java\jdk-17\bin\management.dll
0x00007ffc92a70000 - 0x00007ffc92a7b000 	C:\Program Files\Java\jdk-17\bin\management_ext.dll
0x00007ffcabdc0000 - 0x00007ffcabdfb000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffcad960000 - 0x00007ffcad968000 	C:\WINDOWS\System32\NSI.dll
0x00007ffca7460000 - 0x00007ffca7477000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffca7440000 - 0x00007ffca745d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffcabe10000 - 0x00007ffcabeda000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffc9f560000 - 0x00007ffc9f56a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffca64c0000 - 0x00007ffca6542000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffcacac0000 - 0x00007ffcacae7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffcac510000 - 0x00007ffcac528000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffcab9c0000 - 0x00007ffcab9f4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffcac870000 - 0x00007ffcac89e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffcac290000 - 0x00007ffcac29c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffc92a60000 - 0x00007ffc92a6d000 	C:\Program Files\Java\jdk-17\bin\sunmscapi.dll
0x00007ffcacdf0000 - 0x00007ffcacf4d000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffcac390000 - 0x00007ffcac3b7000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffcac350000 - 0x00007ffcac38b000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffc930f0000 - 0x00007ffc93100000 	C:\Program Files\Java\jdk-17\bin\verify.dll
0x00007ffc9b420000 - 0x00007ffc9b437000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffc9b180000 - 0x00007ffc9b19b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffc9a2f0000 - 0x00007ffc9a305000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffca8350000 - 0x00007ffca836d000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ffc99990000 - 0x00007ffc999a2000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffc95f90000 - 0x00007ffc95f97000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-17\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3570_none_60bb2a3971f3e41a;C:\Program Files\Java\jdk-17\bin\server;C:\Users\Juan\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2023.2.2\bin

VM Arguments:
jvm_args: -javaagent:C:\Users\Juan\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2023.2.2\lib\idea_rt.jar=52969:C:\Users\Juan\AppData\Local\JetBrains\IntelliJ IDEA Community Edition 2023.2.2\bin -Dfile.encoding=UTF-8 
java_command: com.proyectofinal.eurekasv.EurekaSvApplication
java_class_path (initial): C:\Users\Juan\Desktop\Workspace\e-commerce\ecommerce-backend\eureka-sv\target\classes;C:\Users\Juan\.m2\repository\org\springframework\cloud\spring-cloud-starter-netflix-eureka-server\4.0.3\spring-cloud-starter-netflix-eureka-server-4.0.3.jar;C:\Users\Juan\.m2\repository\org\springframework\cloud\spring-cloud-starter\4.0.4\spring-cloud-starter-4.0.4.jar;C:\Users\Juan\.m2\repository\org\springframework\cloud\spring-cloud-context\4.0.4\spring-cloud-context-4.0.4.jar;C:\Users\Juan\.m2\repository\org\springframework\security\spring-security-crypto\6.1.4\spring-security-crypto-6.1.4.jar;C:\Users\Juan\.m2\repository\org\springframework\cloud\spring-cloud-commons\4.0.4\spring-cloud-commons-4.0.4.jar;C:\Users\Juan\.m2\repository\org\springframework\security\spring-security-rsa\1.0.12.RELEASE\spring-security-rsa-1.0.12.RELEASE.jar;C:\Users\Juan\.m2\repository\org\bouncycastle\bcpkix-jdk18on\1.73\bcpkix-jdk18on-1.73.jar;C:\Users\Juan\.m2\repository\org\bouncycastle\bcprov-jdk18on\1.73\bcprov-jdk18on-1.73.jar;C:\Users\Juan\.m2\repository\org\bouncycastle\bcutil-jdk18on\1.73\bcutil-jdk18on-1.73.jar;C:\Users\Juan\.m2\repository\org\springframework\cloud\spring-cloud-netflix-eureka-server\4.0.3\spring-cloud-netflix-eureka-server-4.0.3.jar;C:\Users\Juan\.m2\repository\org\springframework\boot\spring-boot-starter-web\3.1.4\spring-boot-starter-web-3.1.4.jar;C:\Users\Juan\.m2\repository\org\springframework\boot\spring-boot-starter-json\3.1.4\spring-boot-starter-json-3.1.4.jar;C:\Users\Juan\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.15.2\jackson-datatype-jdk8-2.15.2.jar;C:\Users\Juan\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.15.2\jackson-datatype-jsr310-2.15.2.jar;C:\Users\Juan\.m2\repository\com\fasterxml\jackson\module\jackson-module-parameter-names\2.15.2\jackson-module-parameter-names-2.15.2.jar;C:\Users\Juan\.m2\repository\org\springframework\boot\spring-boot-starter-tomcat\3.1.4\spring-boot-sta
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 6                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 201326592                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 3196059648                                {product} {ergonomic}
   size_t MaxNewSize                               = 1916796928                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5832780                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122912730                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122912730                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 3196059648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Python311\Scripts\;C:\Python311\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Microchip\MPLAB IDE\VDI;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\ProgramData\chocolatey\bin;C:\Program Files\nodejs\;C:\Program Files\dotnet\;C:\Program Files\Docker\Docker\resources\bin;C:\Users\Juan\AppData\Local\Microsoft\WindowsApps;;C:\Users\Juan\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Juan\AppData\Roaming\npm;C:\Program Files\heroku\bin;C:\Users\Juan\.dotnet\tools
USERNAME=Juan
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 21 Model 2 Stepping 0, AuthenticAMD



---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.3570)
OS uptime: 1 days 7:12 hours
Hyper-V role detected

CPU: total 6 (initial active 6) (6 cores per cpu, 1 threads per core) family 21 model 2 stepping 0 microcode 0x0, cx8, cmov, fxsr, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, aes, clmul, bmi1, fma, vzeroupper, clflush, hv

Memory: 4k page, system-wide physical 12188M (244M free)
TotalPageFile size 49052M (AvailPageFile size 0M)
current process WorkingSet (physical memory assigned to process): 174M, peak: 239M
current process commit charge ("private bytes"): 262M, peak: 336M

vm_info: Java HotSpot(TM) 64-Bit Server VM (17.0.6+9-LTS-190) for windows-amd64 JRE (17.0.6+9-LTS-190), built on Dec  6 2022 15:53:54 by "mach5one" with MS VC++ 17.1 (VS2022)

END.
